Sender: LSF System <lsfadmin@lo-s4-032>
Subject: Job 16450543: <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> in cluster <leonhard> Done

Job <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> was submitted from host <lo-login-01> by user <doalbert> in cluster <leonhard> at Wed Jun 16 00:37:32 2021
Job was executed on host(s) <6*lo-s4-032>, in queue <gpu.120h>, as user <doalbert> in cluster <leonhard> at Wed Jun 16 06:04:12 2021
</cluster/home/doalbert> was used as the home directory.
</cluster/home/doalbert/GGD> was used as the working directory.
Started at Wed Jun 16 06:04:12 2021
Terminated at Thu Jun 17 18:28:36 2021
Results reported at Thu Jun 17 18:28:36 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python train.py --n_epochs 20000 --bs_train 256 --eval_every 800
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   216278.88 sec.
    Max Memory :                                 3010 MB
    Average Memory :                             2799.11 MB
    Total Requested Memory :                     6144.00 MB
    Delta Memory :                               3134.00 MB
    Max Swap :                                   -
    Max Processes :                              5
    Max Threads :                                18
    Run time :                                   131063 sec.
    Turnaround time :                            150664 sec.

The output (if any) follows:

Model created with 17505940 trainable parameters
Saving checkpoints to /cluster/home/doalbert/experiments/1623816263-MultiHeadAttModel-lr0.001/model.pth
[TRAIN 00001 | 001] total_loss: 97.910507 elapsed: 0.287 secs
[VALID 00001 | 001] total_loss: 1.865239 elapsed: 8.662 secs
[VALID 00001 | 001] metrics until 24:   joint_angle: 4.899
[TRAIN 00013 | 012] total_loss: 1.528761 elapsed: 0.319 secs
[TRAIN 00008 | 024] total_loss: 1.353699 elapsed: 0.344 secs
[TRAIN 00003 | 036] total_loss: 1.436028 elapsed: 0.241 secs
[TRAIN 00015 | 047] total_loss: 1.265422 elapsed: 0.344 secs
[VALID 00001 | 048] total_loss: 1.417893 elapsed: 8.689 secs
[VALID 00001 | 048] metrics until 24:   joint_angle: 4.298
[TRAIN 00010 | 059] total_loss: 0.971730 elapsed: 0.331 secs
[TRAIN 00005 | 071] total_loss: 1.021045 elapsed: 0.321 secs
[TRAIN 00017 | 082] total_loss: 0.843664 elapsed: 0.250 secs
[TRAIN 00012 | 094] total_loss: 1.128427 elapsed: 0.344 secs
[VALID 00001 | 095] total_loss: 0.827337 elapsed: 8.743 secs
[VALID 00001 | 095] metrics until 24:   joint_angle: 3.117
[TRAIN 00007 | 106] total_loss: 0.691641 elapsed: 0.339 secs
[TRAIN 00002 | 118] total_loss: 0.569379 elapsed: 0.206 secs
[TRAIN 00014 | 129] total_loss: 0.719228 elapsed: 0.352 secs
[TRAIN 00009 | 141] total_loss: 1.124754 elapsed: 0.341 secs
[VALID 00001 | 142] total_loss: 0.760392 elapsed: 8.617 secs
